Customer_ID,Product_ID,Region,Sales_Channel,Order_Amount,Delivery_Time,Return_Status,Customer_Complaints,Satisfaction_Score,Previous_Returns,Service_Response,Sales_Risk
1214,157,West,Online,447.09,5,Yes,0,1,1,35.5,Medium
1215,151,North,Agent,134.4,6,No,1,1,3,39.6,Medium
1216,111,South,Online,699.57,1,No,1,5,0,22.6,Low
1217,138,North,Agent,567.85,1,No,0,1,0,13.9,Medium
1218,101,North,Agent,981.49,9,Yes,0,3,2,7.1,Low
1219,102,North,In-store,266.04,3,No,0,3,1,51.7,Low
1220,155,North,Online,433.78,4,No,0,3,0,14.9,Low
1221,180,East,In-store,565.42,1,No,0,5,1,50,Low
1222,158,East,Online,802.11,9,Yes,2,2,1,28.7,Medium
1223,101,North,Agent,571.4,8,No,0,4,2,30.5,Low
1224,101,South,Agent,632.26,2,No,0,1,0,34.3,Medium
1225,191,West,Online,264.84,8,No,0,4,2,27.1,Low
1226,153,South,In-store,854.57,7,No,2,2,3,8.1,Medium
1227,186,South,In-store,457.2,11,No,0,2,3,23,High
1228,195,South,In-store,183.91,6,No,0,5,0,48.1,Low
1229,196,North,In-store,680.98,1,Yes,0,3,1,48.3,Low
1230,100,East,Agent,255.29,7,No,0,3,0,21.3,Low
1231,118,South,Agent,142.68,10,No,1,2,0,33.7,Medium
1232,101,North,Agent,868.89,7,No,0,5,3,14.7,Low
1233,152,South,Agent,487.15,13,No,0,5,3,15.9,Medium
1234,143,South,Agent,761.82,14,Yes,1,1,1,2.6,High
1235,189,North,In-store,326.06,9,No,0,3,1,64.7,Low
1236,131,East,In-store,797.62,1,No,0,2,0,16,Medium
1237,169,East,In-store,156.34,2,Yes,0,4,2,17.2,Low
1238,131,West,In-store,388.17,11,No,0,3,0,20.9,Medium
1239,167,North,Agent,979.16,9,No,1,1,1,10,Medium
1240,154,West,Agent,804.29,13,Yes,0,5,2,46.4,Medium
1241,174,West,Agent,522.39,9,No,1,2,3,6.3,Medium
1242,155,West,Online,372.79,13,No,2,3,1,10.5,Medium
1243,116,East,In-store,878.53,6,No,1,4,1,46.8,Low
1244,137,North,In-store,567.61,6,No,1,1,2,25.1,Medium
1245,123,West,Agent,770.5,4,No,2,1,1,51.3,Medium
1246,168,North,In-store,766.4,4,No,0,3,1,40.6,Low
1247,197,North,In-store,67.05,5,No,2,4,1,19.2,Low
1248,169,East,Agent,169.94,3,Yes,1,1,1,47.2,Medium
1249,185,West,Online,676.65,1,No,0,2,1,9.3,Medium
1250,110,West,Online,203.54,1,No,0,1,1,39.1,Medium
1251,115,North,Online,292.72,12,No,0,4,1,32,Medium
1252,196,South,Agent,949.31,13,No,1,5,1,20,Medium
1253,172,East,In-store,582.17,7,No,1,5,3,43.9,Low
1254,158,East,Agent,763.19,1,No,0,3,1,62.9,Low
1255,169,East,Agent,580.08,1,No,0,4,3,71.9,Low
1256,179,East,In-store,574.89,3,Yes,0,1,3,44.2,Medium
1257,192,West,Online,139.44,10,Yes,0,1,0,29.7,Medium
1258,102,West,Online,376.48,4,No,0,5,0,17,Low
1259,119,South,Agent,318.31,4,No,0,5,3,19.3,Low
1260,158,East,Online,421.19,2,No,0,2,3,35,Medium
1261,135,East,Agent,808.43,1,No,0,5,1,27.1,Low
1262,118,North,Agent,403.34,3,No,0,2,0,65.9,Medium
1263,189,West,In-store,479.11,11,No,2,1,2,27.1,High
1264,166,East,In-store,427.51,4,No,0,2,0,27.5,Medium
1265,118,South,In-store,138.74,3,Yes,0,2,3,28.2,Medium
1266,119,South,Agent,469.02,8,Yes,1,3,3,60.4,Low
1267,195,West,In-store,235.83,14,No,0,5,1,47.2,Medium
1268,170,South,Online,227.39,10,No,0,2,1,44.6,Medium
1269,151,South,Online,139.33,1,No,0,1,0,24.7,Medium
1270,132,West,Agent,388.84,14,Yes,0,4,1,59.1,Medium
1271,139,East,Agent,769.61,2,Yes,1,2,2,3.7,Medium
1272,138,East,In-store,312.62,13,No,1,5,2,62.8,Medium
1273,181,South,Agent,346.73,7,No,0,3,1,37.4,Low
1274,100,South,Agent,660.54,4,Yes,1,1,2,29.3,Medium
1275,110,East,Online,236.05,8,No,1,3,2,36.3,Low
1276,191,West,Online,902.11,11,Yes,0,4,0,48.4,Medium
1277,156,South,In-store,544.18,13,No,1,2,2,1.9,High
1278,188,North,Agent,475.22,3,No,1,2,3,62.9,Medium
1279,149,West,Agent,579.93,6,Yes,1,5,3,32.7,Low
1280,122,South,Online,207.73,9,No,0,2,0,25.4,Medium
1281,130,South,Agent,632.8,1,No,3,1,1,10.8,High
1282,193,North,Online,394.95,1,No,1,4,0,32.2,Low
1283,141,North,In-store,902.33,8,No,0,3,1,36.2,Low
1284,198,East,Online,210.41,3,Yes,0,4,1,29.7,Low
1285,106,West,Agent,531.7,5,No,0,2,1,49.2,Medium
1286,115,West,In-store,618.21,1,No,0,3,1,30.9,Low
1287,189,East,Online,81.71,5,No,0,5,1,69.3,Low
1288,159,West,Online,395.51,11,No,0,4,0,43.5,Medium
1289,101,West,In-store,746,6,No,1,3,1,58.3,Low
1290,100,West,In-store,829.36,8,No,0,3,2,8.8,Low
1291,147,West,Online,347.5,13,Yes,0,3,2,29.2,Medium
1292,111,West,Agent,808.66,14,Yes,1,1,1,24.9,High
1293,168,North,Online,969.37,3,No,1,4,2,41.4,Low
1294,136,West,In-store,864.03,3,No,0,3,3,62.1,Low
1295,131,North,Online,161.76,12,No,0,4,0,6.6,Medium
1296,108,West,In-store,752.74,11,No,0,3,0,6.2,Medium
1297,198,East,In-store,353.68,11,No,0,5,1,61.4,Medium
1298,118,South,Agent,989,10,Yes,0,5,1,16.1,Low
1299,147,North,In-store,511.09,9,No,0,5,3,48.5,Low
1300,179,West,In-store,166.31,4,No,2,2,1,39.5,Medium
1301,102,East,Agent,738.93,4,No,0,3,2,60.1,Low
1302,119,South,In-store,356.86,12,No,0,2,3,9.9,High
1303,123,North,Agent,997.22,7,No,0,4,2,10.2,Low
1304,153,South,Agent,980.79,2,No,1,2,0,40.5,Medium
1305,132,East,In-store,673.33,8,No,1,4,2,68.2,Low
1306,123,North,In-store,173.34,6,No,1,4,0,30.5,Low
1307,174,South,Online,702.52,3,No,1,4,2,24.2,Low
1308,171,West,Agent,138.38,9,No,1,2,0,44.1,Medium
1309,135,North,Online,77.9,5,No,0,3,1,67.1,Low
1310,137,South,In-store,831.81,8,No,3,2,2,60.4,High
1311,183,East,Online,249.27,7,No,1,3,0,71.7,Low
1312,198,East,Agent,410.08,14,No,0,3,2,2.6,Medium
1313,188,North,Online,974.78,8,Yes,0,4,3,9,Low
1314,198,South,Agent,370,7,No,1,2,1,44.3,Medium
1315,124,North,In-store,331.67,3,No,0,3,0,59.3,Low
1316,192,North,In-store,922.3,2,No,0,5,3,21.3,Low
1317,117,South,Agent,155.21,7,No,1,3,2,18,Low
1318,181,South,In-store,771.6,3,No,0,5,3,56.9,Low
1319,165,West,In-store,988.66,3,No,0,2,2,5,Medium
1320,153,South,In-store,906.23,2,Yes,0,2,1,27.2,Medium
1321,134,East,In-store,669.08,4,No,0,2,3,36.9,Medium
1322,179,North,Agent,348.36,8,No,1,3,1,40.8,Low
1323,160,North,Online,291.61,12,No,1,1,0,52.7,High
1324,140,East,Online,828.29,1,No,1,3,2,26.2,Low
1325,199,South,In-store,885.83,1,No,0,3,2,44.5,Low
1326,132,East,Online,549.16,12,Yes,1,4,1,42.6,Medium
1327,167,East,Online,282.12,14,No,0,4,1,39.9,Medium
1328,132,West,In-store,157.3,5,No,1,3,0,46.5,Low
1329,113,East,In-store,132.82,11,Yes,1,5,3,19.4,Medium
1330,120,North,Online,733.12,5,Yes,1,4,2,7,Low
1331,147,East,Agent,449.11,11,Yes,0,3,2,9.5,Medium
1332,119,North,In-store,910.09,12,No,1,1,0,16.9,High
1333,107,North,Agent,752.69,1,Yes,0,5,0,36.5,Low
1334,106,North,Online,231.7,6,No,0,2,1,60.7,Medium
1335,166,South,In-store,633.09,1,No,0,3,1,50.8,Low
1336,116,West,Agent,463.73,5,No,0,3,3,57,Low
1337,132,North,In-store,598.39,9,No,0,5,0,25.9,Low
1338,147,North,Online,751.17,12,No,1,4,3,29.7,Medium
1339,175,South,Agent,815.89,14,No,0,4,0,29,Medium
1340,158,North,Online,851.55,5,No,0,4,2,14.6,Low
1341,185,East,Online,291.28,6,No,0,2,0,5.3,Medium
1342,121,East,In-store,79.56,8,No,1,5,0,43,Low
1343,129,West,Agent,752.33,11,No,1,5,2,71.2,Medium
1344,137,North,Online,151.03,1,No,1,4,0,12.8,Low
1345,150,South,Online,349.17,14,No,1,4,3,4.3,Medium
1346,153,East,Agent,53.63,2,Yes,0,1,1,56.3,Medium
1347,107,South,Online,697.59,9,Yes,0,1,1,18.9,Medium
1348,126,South,Online,208.78,3,No,0,3,3,59.9,Low
1349,126,East,Agent,672.52,6,No,1,3,2,51,Low
1350,197,South,Agent,992.16,5,No,0,5,0,68.1,Low
1351,120,East,Agent,119.04,11,No,1,5,3,30,Medium
1352,129,South,Agent,123.22,2,No,2,2,1,48,Medium
1353,196,East,In-store,373.36,14,No,1,2,1,34,High
1354,127,North,Agent,873.07,7,No,0,1,3,45.8,Medium
1355,163,West,In-store,254.75,4,No,0,3,1,32.9,Low
1356,196,East,In-store,392.36,1,No,0,1,3,14.4,Medium
1357,168,East,In-store,115.08,13,No,2,1,1,37.1,High
1358,160,West,Online,775,4,Yes,0,3,3,38.5,Low
1359,147,East,In-store,437.89,6,Yes,1,2,0,58.6,Medium
1360,118,East,In-store,771.29,7,No,0,3,0,53.2,Low
1361,103,South,Online,908.43,7,No,0,4,0,48.1,Low
1362,134,West,Online,271.12,14,No,1,4,0,9.1,Medium
1363,163,North,Online,817.03,7,Yes,2,4,1,52.2,Low
1364,148,East,Agent,106.14,3,No,0,5,2,36.5,Low
1365,116,West,Online,903.91,6,No,1,2,3,64.5,Medium
1366,143,South,Online,668.23,13,No,2,2,2,66.3,High
1367,191,North,In-store,880.52,8,No,1,5,1,4.9,Low
1368,129,West,Online,50.18,4,No,1,1,1,59.3,Medium
1369,192,North,Agent,210.63,13,No,0,4,2,3.7,Medium
1370,145,North,Online,420.27,8,No,0,4,2,27.1,Low
1371,105,North,Agent,410.53,2,Yes,1,1,1,39.5,Medium
1372,198,East,Online,265.39,10,Yes,1,3,1,11.5,Low
1373,136,East,Online,412.53,9,No,1,3,3,54,Low
1374,123,South,Online,172.41,9,No,1,2,0,1.6,Medium
1375,192,South,Online,442.12,8,No,0,5,0,13,Low
1376,145,West,Agent,812.24,10,No,0,2,3,42.2,Medium
1377,152,South,Agent,505.12,14,No,1,3,2,51.7,Medium
1378,194,North,In-store,67.1,13,No,0,1,1,66.1,High
1379,198,North,Agent,450.37,10,No,3,2,2,51.1,High
1380,159,East,Online,75.82,1,No,0,4,0,48.7,Low
1381,196,North,In-store,967.93,2,No,1,4,0,29,Low
1382,162,West,In-store,171.08,6,No,1,1,2,1.1,Medium
1383,184,North,In-store,722.3,10,No,0,3,0,9.5,Low
1384,131,North,Online,974.14,5,No,0,4,1,39,Low
1385,186,West,Agent,834.74,12,Yes,0,4,3,48.9,Medium
1386,132,South,Online,714.35,14,No,0,5,2,30.6,Medium
1387,166,South,In-store,847.49,9,No,0,2,1,52.9,Medium
1388,117,West,Online,982.71,5,Yes,1,3,1,38.1,Low
1389,124,East,Online,640.28,2,No,1,2,0,6.3,Medium
1390,194,North,Agent,581.23,10,No,0,3,1,14.6,Low
1391,153,West,Agent,646.83,4,Yes,0,4,2,60.6,Low
1392,157,North,In-store,556.04,9,No,1,5,1,52.5,Low
1393,166,East,Online,653.33,1,No,1,2,3,64.5,Medium
1394,145,North,Online,477.35,11,Yes,1,4,1,9.3,Medium
1395,123,West,Agent,257.52,1,No,0,3,1,71.3,Low
1396,131,North,Online,164.23,12,No,1,2,3,15.9,High
1397,146,South,Online,114.92,7,Yes,1,2,1,1.8,Medium
1398,185,East,Online,300.15,11,No,0,4,1,71.8,Medium
1399,122,East,Agent,93.82,3,No,1,2,0,21,Medium
1400,165,East,In-store,588.81,10,Yes,0,5,2,48.4,Low
1401,126,West,In-store,319.64,2,Yes,0,5,0,13.5,Low
1402,101,East,Online,833.31,9,No,1,4,2,42.2,Low
1403,189,South,In-store,120.53,3,No,1,3,3,65.2,Low
1404,116,West,Agent,265.03,2,No,2,4,3,23.7,Low
1405,132,South,Agent,743.73,12,No,0,5,3,48.6,Medium
1406,108,North,In-store,618.87,8,No,0,1,2,14.3,Medium
1407,142,North,In-store,111.27,10,No,1,1,2,45.4,Medium
1408,147,North,Online,883.38,6,No,1,2,2,24.9,Medium
1409,138,North,In-store,883.4,6,No,0,2,3,16,Medium
1410,192,South,Online,363.89,10,No,0,1,2,23.2,Medium
1411,141,West,Online,373.39,11,Yes,0,5,1,13.7,Medium
1412,125,West,Agent,989.58,7,Yes,0,2,0,65,Medium
1413,198,East,Agent,644.87,7,No,1,4,3,29.2,Low
1414,149,South,Agent,554.75,11,No,0,4,0,18.4,Medium
1415,124,North,Agent,846.24,13,No,3,5,1,32.8,High
1416,123,South,In-store,321.03,6,No,0,2,2,23.8,Medium
1417,112,East,Agent,457.72,4,No,0,4,0,53.9,Low
1418,159,East,In-store,304.39,11,No,1,2,1,70,High
1419,106,South,Agent,799.7,9,No,0,2,1,32.1,Medium
1420,156,South,In-store,594.68,6,No,0,4,0,62.1,Low
1421,135,South,Online,675.88,4,No,0,1,3,41.2,Medium
1422,144,West,In-store,289.69,12,No,0,4,0,12.2,Medium
1423,119,North,In-store,259.21,3,No,0,5,3,50,Low
1424,164,South,Agent,513.96,4,No,0,3,2,37.5,Low
1425,107,South,In-store,750.69,3,No,1,4,3,47.2,Low
1426,115,South,Online,548.98,2,No,2,2,2,64.2,Medium
1427,113,East,Online,81.01,14,No,0,2,0,32.3,High
1428,175,East,Agent,875.12,5,Yes,0,4,2,65,Low
1429,186,West,Online,111.45,2,No,1,3,1,54.3,Low
